Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,,2022-10-20,31-069,MIL,@,PHI,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2,,2022-10-22,31-071,MIL,,HOU,W (+20),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
3,,2022-10-26,31-075,MIL,,BRK,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
4,,2022-10-28,31-077,MIL,,NYK,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
5,,2022-10-29,31-078,MIL,,ATL,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
6,,2022-10-31,31-080,MIL,,DET,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
7,,2022-11-02,31-082,MIL,,DET,W (+25),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
8,,2022-11-04,31-084,MIL,@,MIN,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
9,,2022-11-05,31-085,MIL,,OKC,W (+14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
10,,2022-11-07,31-087,MIL,@,ATL,L (-19),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
11,,2022-11-09,31-089,MIL,@,OKC,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
12,,2022-11-11,31-091,MIL,@,SAS,L (-18),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
13,,2022-11-14,31-094,MIL,,ATL,L (-15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
14,,2022-11-16,31-096,MIL,,CLE,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
15,,2022-11-18,31-098,MIL,@,PHI,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
16,,2022-11-21,31-101,MIL,,POR,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
17,,2022-11-23,31-103,MIL,,CHI,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
18,,2022-11-25,31-105,MIL,,CLE,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
19,,2022-11-27,31-107,MIL,,DAL,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
20,,2022-11-30,31-110,MIL,@,NYK,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
21,1,2022-12-02,31-112,MIL,,LAL,L (-4),1,26:34,6,11,.545,3,4,.750,2,2,1.000,0,2,2,7,0,0,0,3,17,16.0,+3
22,,2022-12-03,31-113,MIL,@,CHO,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
23,2,2022-12-05,31-115,MIL,@,ORL,W (+7),1,25:51,1,11,.091,0,7,.000,3,4,.750,0,1,1,5,1,0,2,3,5,-1.1,-14
24,3,2022-12-07,31-117,MIL,,SAC,W (+13),1,29:11,5,11,.455,2,5,.400,2,2,1.000,1,5,6,6,1,0,1,3,14,13.5,+4
25,4,2022-12-09,31-119,MIL,@,DAL,W (+1),1,31:13,6,17,.353,2,8,.250,5,6,.833,0,3,3,5,1,1,1,2,19,13.4,+6
26,5,2022-12-11,31-121,MIL,@,HOU,L (-5),1,6:29,0,2,.000,0,2,.000,0,0,,0,0,0,0,0,0,0,0,0,-1.4,+3
27,6,2022-12-13,31-123,MIL,,GSW,W (+17),1,28:51,6,13,.462,3,7,.429,5,5,1.000,0,4,4,3,0,0,3,2,20,12.8,+14
28,7,2022-12-15,31-125,MIL,@,MEM,L (-41),1,22:23,1,12,.083,1,8,.125,0,0,,0,2,2,5,1,0,4,5,3,-5.9,-28
29,,2022-12-17,31-127,MIL,,UTA,W (+26),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
30,,2022-12-19,31-129,MIL,@,NOP,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
31,,2022-12-21,31-131,MIL,@,CLE,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
32,,2022-12-23,31-133,MIL,@,BRK,L (-18),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
33,,2022-12-25,31-135,MIL,@,BOS,L (-21),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
34,,2022-12-28,31-138,MIL,@,CHI,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
35,,2022-12-30,31-140,MIL,,MIN,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
36,,2023-01-01,31-142,MIL,,WAS,L (-23),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
37,,2023-01-03,31-144,MIL,,WAS,W (+10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
38,,2023-01-04,31-145,MIL,@,TOR,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
39,,2023-01-06,31-147,MIL,,CHO,L (-29),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
40,,2023-01-09,31-150,MIL,@,NYK,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
41,,2023-01-11,31-152,MIL,@,ATL,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
42,,2023-01-12,31-153,MIL,@,MIA,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
43,,2023-01-14,31-155,MIL,@,MIA,L (-16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
44,,2023-01-16,31-157,MIL,,IND,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
45,,2023-01-17,31-158,MIL,,TOR,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
46,,2023-01-21,31-162,MIL,@,CLE,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
47,8,2023-01-23,31-164,MIL,@,DET,W (+20),0,15:19,3,7,.429,2,4,.500,0,0,,2,0,2,4,0,0,6,3,8,1.3,-1
48,9,2023-01-25,31-166,MIL,,DEN,W (+8),0,14:55,3,8,.375,2,4,.500,2,2,1.000,0,2,2,3,1,0,1,2,10,7.5,+8
49,10,2023-01-27,31-168,MIL,@,IND,W (+10),0,14:41,7,13,.538,0,4,.000,3,3,1.000,0,4,4,4,2,0,2,0,17,14.7,+21
50,11,2023-01-29,31-170,MIL,,NOP,W (+25),0,17:32,4,9,.444,1,3,.333,0,0,,0,3,3,4,1,1,2,1,9,7.3,+2
51,12,2023-01-31,31-172,MIL,,CHO,W (+9),0,19:53,4,10,.400,2,4,.500,8,8,1.000,0,3,3,3,1,0,3,2,18,12.8,+13
52,13,2023-02-02,31-174,MIL,,LAC,W (+1),0,19:59,6,14,.429,2,6,.333,2,3,.667,1,6,7,2,0,0,1,2,16,10.3,+1
53,14,2023-02-04,31-176,MIL,,MIA,W (+8),0,20:28,9,14,.643,1,4,.250,5,5,1.000,2,5,7,4,1,0,4,1,24,20.1,+3
54,15,2023-02-06,31-178,MIL,@,POR,W (+19),0,21:32,5,11,.455,1,3,.333,2,2,1.000,0,3,3,5,1,0,2,2,13,9.9,+12
55,16,2023-02-09,31-181,MIL,@,LAL,W (+9),0,24:38,10,18,.556,1,6,.167,1,1,1.000,0,5,5,3,0,1,1,2,22,15.9,+4
56,,2023-02-10,31-182,MIL,@,LAC,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
57,17,2023-02-14,31-186,MIL,,BOS,W (+6),0,24:52,7,16,.438,1,4,.250,1,1,1.000,4,7,11,4,0,0,1,3,16,13.1,+19
58,,2023-02-16,31-188,MIL,@,CHI,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
59,18,2023-02-24,31-196,MIL,,MIA,W (+29),0,17:21,4,8,.500,2,4,.500,2,2,1.000,1,3,4,5,1,0,2,2,12,11.3,+17
60,19,2023-02-26,31-198,MIL,,PHO,W (+3),0,25:29,4,13,.308,0,3,.000,3,4,.750,3,7,10,6,0,0,4,3,11,6.3,+7
61,20,2023-02-28,31-200,MIL,@,BRK,W (+14),0,22:36,7,13,.538,3,7,.429,1,2,.500,0,4,4,6,2,0,3,1,18,15.3,+15
62,,2023-03-01,31-201,MIL,,ORL,W (+22),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
63,21,2023-03-04,31-204,MIL,,PHI,L (-3),0,27:22,2,8,.250,0,2,.000,2,2,1.000,1,2,3,2,1,0,1,5,6,1.9,-2
64,,2023-03-05,31-205,MIL,@,WAS,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
65,22,2023-03-07,31-207,MIL,@,ORL,W (+11),1,30:34,5,9,.556,1,3,.333,13,14,.929,0,4,4,11,1,0,3,0,24,26.2,-1
66,23,2023-03-09,31-209,MIL,,BRK,W (+5),1,29:23,5,19,.263,1,4,.250,0,0,,4,3,7,7,0,0,2,2,11,5.5,+2
67,24,2023-03-11,31-211,MIL,@,GSW,L (-9),1,33:48,7,14,.500,3,4,.750,2,4,.500,2,1,3,5,4,0,4,5,19,14.4,-5
68,25,2023-03-13,31-213,MIL,@,SAC,W (+9),1,33:48,9,15,.600,5,8,.625,8,8,1.000,0,3,3,9,0,0,0,2,31,30.5,+5
69,,2023-03-14,31-214,MIL,@,PHO,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
70,26,2023-03-16,31-216,MIL,,IND,L (-16),1,32:36,6,15,.400,0,5,.000,4,4,1.000,0,1,1,7,0,1,1,2,16,12.0,0
71,27,2023-03-19,31-219,MIL,,TOR,W (+7),1,32:07,7,13,.538,5,8,.625,1,2,.500,2,6,8,5,0,1,4,3,20,15.5,+2
72,28,2023-03-22,31-222,MIL,,SAS,W (+36),1,28:54,8,15,.533,1,6,.167,2,2,1.000,0,3,3,10,1,0,6,1,19,14.2,+26
73,,2023-03-24,31-224,MIL,@,UTA,W (+28),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
74,29,2023-03-25,31-225,MIL,@,DEN,L (-23),1,28:52,6,14,.429,1,5,.200,0,0,,0,8,8,5,2,0,2,0,13,11.5,-6
75,30,2023-03-27,31-227,MIL,@,DET,W (+9),1,33:23,13,23,.565,1,7,.143,7,8,.875,3,5,8,5,0,0,2,2,34,27.0,+11
76,,2023-03-29,31-229,MIL,@,IND,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
77,31,2023-03-30,31-230,MIL,,BOS,L (-41),1,19:55,5,13,.385,1,4,.250,2,2,1.000,2,3,5,4,0,0,1,2,13,9.2,-25
78,32,2023-04-02,31-233,MIL,,PHI,W (+13),1,31:52,6,14,.429,3,8,.375,4,4,1.000,0,3,3,9,0,0,1,2,19,17.0,+7
79,,2023-04-04,31-235,MIL,@,WAS,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
80,33,2023-04-05,31-236,MIL,,CHI,W (+13),1,8:24,0,3,.000,0,1,.000,0,0,,0,1,1,0,0,0,1,0,0,-2.8,+9
81,,2023-04-07,31-238,MIL,,MEM,L (-23),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
82,,2023-04-09,31-240,MIL,@,TOR,L (-16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive